"[15:53:47.701] 9.04,"
"127.31, 104.29, 63.45, 102.44, 118.44,"
"121.00, 107.12, 61.68, 101.51, 117.42,"
"114.91, 110.00, 60.97, 101.06, 116.41,"
"108.55, 113.42, 59.23, 101.51, 115.91,"
"103.83, 118.44, 57.85, 101.51, 114.91,"
"96.99, 123.60, 56.49, 101.06, 113.92,"
"94.77, 128.93, 53.80, 101.06, 112.93,"
"90.43, 132.76, 52.47, 100.14, 112.93,"
"87.46, 136.67, 51.16, 100.14, 111.95,"
"86.62, 137.24, 50.18, 99.69, 111.95,"
"89.15, 138.38, 49.21, 99.23, 111.46,"
"86.62, 137.81, 48.57, 99.23, 111.46,"
"89.15, 137.24, 47.93, 98.78, 111.46,"
"85.37, 136.11, 47.29, 98.78, 111.95,"
"84.96, 134.98, 46.66, 98.33, 112.93,"
"83.32, 132.76, 45.71, 98.33, 113.92,"
"83.32, 130.02, 44.78, 98.33, 114.41,"
"83.32, 126.78, 44.15, 98.33, 114.91,"
"82.91, 123.08, 43.85, 97.88, 114.91,"
"82.91, 119.46, 43.85, 97.88, 113.92,"
"[15:53:52.666] 82.91, 116.92, 43.54, 97.88, 113.92,"
"81.69, 115.41, 43.85, 97.43, 113.42,"
"81.69, 114.41, 43.23, 97.43, 113.42,"
"82.09, 113.42, 43.23, 97.43, 113.42,"
"81.69, 112.93, 43.23, 96.99, 112.93,"
"81.69, 112.44, 42.61, 96.99, 112.93,"
"81.69, 111.95, 42.92, 96.99, 112.93,"
"82.50, 111.46, 42.92, 96.99, 112.93,"
"84.14, 110.97, 42.61, 96.99, 112.93,"
"[15:53:53.012] 82.50, 110.00, 42.31, 96.99, 112.93,"
"84.14, 109.52, 42.61, 96.54, 112.44,"
"83.72, 109.04, 42.61, 96.54, 112.93,"
"83.72, 108.55, 42.31, 96.54, 112.44,"
"83.72, 108.08, 42.61, 96.54, 112.44,"
"83.72, 108.08, 42.61, 96.99, 112.44,"
"82.09, 107.60, 42.61, 96.54, 112.44,"
"82.09, 107.12, 42.61, 96.54, 111.95,"
"82.50, 107.12, 42.61, 96.54, 111.95,"
"82.09, 106.65, 42.31, 96.10, 111.95,"
"81.69, 106.65, 42.31, 96.54, 111.95,"
"82.09, 106.17, 42.31, 96.54, 111.95,"
"82.91, 106.17, 42.31, 96.10, 111.95,"
"82.09, 105.70, 42.00, 96.10, 111.46,"
"82.09, 105.70, 42.31, 96.10, 1"
